USER_ID,USER_NAME,GENDER,SKIN_TYPE,SENSITIVE,ACNE,SKIN_TONE,AGE
[email],김기정,0,1,1,1,2,35
[email],최시우,1,2,1,0,0,33
[email],민은경,0,1,0,0,2,34
yeongsig09@example.com,하재현,1,0,1,0,2,59
seonyeong52@example.com,지영일,1,0,0,0,2,52
baggeonu@example.net,안성현,0,0,1,1,1,36
seunghyeon29@example.org,김영진,1,2,0,1,2,30
hongjinho@example.org,이정훈,0,2,0,1,1,52
seongmin55@example.org,이준서,0,1,0,1,2,48
ujang@example.org,김영호,0,2,1,1,1,59
shan@example.org,박영일,1,1,1,0,1,59
osangho@example.net,이명숙,0,0,0,1,2,47
ijiu@example.net,김지연,1,2,0,1,0,54
igang@example.net,김영철,1,0,0,0,1,47
oim@example.net,김영철,0,0,0,1,2,31
bagsangho@example.net,김재현,1,1,0,1,2,24
janghyeonji@example.com,류민지,1,2,0,0,1,51
seongminjo@example.net,김광수,0,2,1,1,1,59
seoyunson@example.net,이상현,0,1,0,1,1,42
gimjeongung@example.net,김광수,0,1,1,1,1,37
jia38@example.net,차정순,0,1,1,0,2,30
jgim@example.com,박지아,1,0,1,1,1,39
ogsun61@example.net,김상호,1,1,1,1,1,26
gimyeongil@example.net,박아름,0,0,0,0,2,41
boram98@example.org,오경희,1,0,0,1,2,40
eunseobag@example.org,조서영,0,1,1,0,2,30
yeongil87@example.com,김준혁,0,2,0,1,0,18
jeonghyi08@example.org,이영환,1,0,1,1,2,25
igyeonghyi@example.com,이지현,1,2,0,1,2,27
myeongja19@example.net,강예원,1,0,1,1,0,37
